-- Merging decision tree log ---
manifest
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/3063da57dedb72a8b5d49e6591ef4f4f/transformed/jetified-play-services-measurement-base-19.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/3063da57dedb72a8b5d49e6591ef4f4f/transformed/jetified-play-services-measurement-base-19.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/2bcebf8efaa30380443788c209fd26a8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/2bcebf8efaa30380443788c209fd26a8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/76faa5a1406d0dd4975dc6f4bd24c14c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/76faa5a1406d0dd4975dc6f4bd24c14c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/e2d00d18852da8b86ea41343e90a7766/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/e2d00d18852da8b86ea41343e90a7766/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/ed6217def90272e794b33a4eaed06481/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/ed6217def90272e794b33a4eaed06481/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [me.relex:photodraweeview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/663a1c84be209b0c20736bc7dab27fc9/transformed/jetified-photodraweeview-1.0.0/AndroidManifest.xml:9:5-12:19
MERGED from [me.relex:photodraweeview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/663a1c84be209b0c20736bc7dab27fc9/transformed/jetified-photodraweeview-1.0.0/AndroidManifest.xml:9:5-12:19
MERGED from [androidx.core:core:1.7.0] /Users/logicrays/.gradle/caches/transforms-3/803793508ea0eca036596706bbf97b05/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/logicrays/.gradle/caches/transforms-3/803793508ea0eca036596706bbf97b05/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/logicrays/.gradle/caches/transforms-3/91b972cbcf9d1c522a2025ce991937a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/logicrays/.gradle/caches/transforms-3/91b972cbcf9d1c522a2025ce991937a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/logicrays/.gradle/caches/transforms-3/522ea4d3837d4e34bb00b65cc137777c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/logicrays/.gradle/caches/transforms-3/522ea4d3837d4e34bb00b65cc137777c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2d6fe57b94d67812081f011e4a73f6dd/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2d6fe57b94d67812081f011e4a73f6dd/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/logicrays/.gradle/caches/transforms-3/2018a9b02777ef574476ac8674e86183/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/logicrays/.gradle/caches/transforms-3/2018a9b02777ef574476ac8674e86183/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.billingclient:billing:5.0.0] /Users/logicrays/.gradle/caches/transforms-3/a24791ceed2fb5543b24e09ae841ae1e/transformed/jetified-billing-5.0.0/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:5.0.0] /Users/logicrays/.gradle/caches/transforms-3/a24791ceed2fb5543b24e09ae841ae1e/transformed/jetified-billing-5.0.0/AndroidManifest.xml:12:5-22:19
	android:requestLegacyExternalStorage
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:22:9-52
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:22:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/logicrays/.gradle/caches/transforms-3/803793508ea0eca036596706bbf97b05/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:19:7-39
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:19:7-39
	tools:ignore
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:21:7-46
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:21:7-46
	android:allowBackup
		ADDED from [me.relex:photodraweeview:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/663a1c84be209b0c20736bc7dab27fc9/transformed/jetified-photodraweeview-1.0.0/AndroidManifest.xml:10:9-35
	tools:targetApi
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:icon
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:20:7-41
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:20:7-41
	android:theme
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:25:7-38
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:25:7-38
	android:usesCleartextTraffic
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:23:9-44
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:18:7-38
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:18:7-38
activity#com.the007.the007percentapp.MainActivity
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:26:7-39:18
	android:screenOrientation
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:34:9-45
	android:label
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:28:9-41
	android:launchMode
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:30:9-40
	android:windowSoftInputMode
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:31:9-61
	android:exported
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:33:9-32
	android:configChanges
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:29:9-118
	android:usesCleartextTraffic
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:32:9-44
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:27:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:35:9-38:25
action#android.intent.action.MAIN
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:36:13-65
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:36:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:37:13-73
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:37:23-70
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:40:7-131
	android:resource
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:40:89-128
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:40:18-88
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:41:9-43:70
	android:value
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:43:13-68
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:42:13-58
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:45:9-46:36
	android:value
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:46:13-34
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:45:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:48:9-49:46
	android:resource
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:49:13-44
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:48:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:51:9-108
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:51:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:52:9-110
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:52:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:53:116-140
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:53:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:54:13-58:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:55:17-79
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:55:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:56:17-82
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:56:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:57:17-81
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:57:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:61:9-67:19
	android:exported
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:62:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:64:13-66:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:65:17-78
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:65:25-75
queries
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:70:5-76:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.1.0] /Users/logicrays/.gradle/caches/transforms-3/e79aa4ecf78d737a6a6503bce921668c/transformed/jetified-Android-Image-Cropper-4.1.0/AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.1.0] /Users/logicrays/.gradle/caches/transforms-3/e79aa4ecf78d737a6a6503bce921668c/transformed/jetified-Android-Image-Cropper-4.1.0/AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/contact
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:71:9-75:18
action#android.intent.action.VIEW
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:72:13-65
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:72:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:73:13-72
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:73:23-69
data
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:74:13-71
	android:mimeType
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:74:19-68
uses-sdk
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/logicrays/.gradle/caches/transforms-3/f1d4dae3446dbffc64831ff63c59ec6f/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/logicrays/.gradle/caches/transforms-3/f1d4dae3446dbffc64831ff63c59ec6f/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
